"carpark","category","weekdays_rate_1","weekdays_rate_2","saturday_rate","sunday_publicholiday_rate","lon","lat"
"25 Toa Payoh Lorong 8","Central, North & North East","Daily: $1.30 / 30 Mins","Daily: $1.30 / 30 Mins","Daily: $1.30 / 30 Mins","Daily: $1.30 / 30 Mins",103.860755,1.338557
"45 Burghley Drive","Central, North & North East","$0.018 /min","$0.018 /min","$0.018 /min","$0.018 /min",103.8596699,1.3595449
"Ang Mo Kio Hub","Central, North & North East","Mon-Fri: $1.20 for 1st hr; $0.60 for sub. ½ hr or part thereof.","Mon-Fri: $1.20 for 1st hr; $0.60 for sub. ½ hr or part thereof.","Sat, Sun / Ph: $1.30 for 1st hr; $0.65 for sub. ½ hr or part thereof.","Sat, Sun / Ph: $1.30 for 1st hr; $0.65 for sub. ½ hr or part thereof.",103.8484398,1.36953
"Balestier Plaza","Central, North & North East","Daily: $1.12 per hr","Daily: $1.12 per hr","Daily: $1.12 per hr","Daily: $1.12 per hr",103.8463065,1.3264948
"Balestier Point","Central, North & North East","8am-10pm: $1.20 per hr","Aft 10pm: $2 per entry","8am-10pm: $1.20 per hr, Aft 10pm: $2 per entry","$2 per entry",103.851969,1.3227672
"Bras Basah Complex","Central, North & North East","7am-5pm: $1 for ½ hr","5pm-1am: $0.50 for ½ hr","7am-5pm: $1 for ½ hr, 5pm-1am: $0.50 for ½ hr","7am-1am: $0.50 for ½ hr",103.8540002,1.2966145
"Causeway Point","Central, North & North East","7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub.½ hr or part thereof.","7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.","7am-12 midnight: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.","7am-12 midnight: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.",103.7859471,1.4360933
"Central Place","Central, North & North East","$1.80 for 1st hr; $0.85 for ½ hr","$1.80 for 1st hr; $0.85 for ½ hr","$1.80 for 1st hr; $0.85 for ½ hr","$2.50 per entry",103.819836,1.352083
"City Square Mall","Central, North & North East","7am-6pm: $1.20 for 1st hr; $0.60 for sub. 30 mins or part thereof.","6pm-3.30am: $3 per entry.","7am-6pm: $1.40 for 1st hr; $0.70 for sub. 30 mins; 6pm-3.30am: $3.50 per entry.","7am-6pm: $1.40 for 1st hr; $0.70 for sub. 30 mins; 6pm-3.30am: $3.50 per entry.",103.8566675,1.3111877
"Compass Point","Central, North & North East","Daily(7am-11pm): $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.","Daily(7am-11pm): $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.","Daily(7am-11pm): $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.","Daily(7am-11pm): $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.",103.8954118,1.3924343
